bibl_id,title,author_name,author_ref,date_year,level,lang,citation_count
puig_traicion,La traición de Rita Hayworth,"Puig, Manuel",manuel_puig,1968,m,,27
hernandez_menos_julia,Menos Julia,"Hernández, Felisberto",felisberto_hernandez,1947,m,,16
hernandez_hortensias,Las hortensias,"Hernández, Felisberto",felisberto_hernandez,1949,m,,13
puig_maldicion,Maldición eterna a quien lea estas páginas,"Puig, Manuel",manuel_puig,1980,m,,13
sartre_idiota,El idiota de la familia,"Sartre, Jean-Paul",jean_paul_sartre,1971,m,,9
revista_sitio,Sitio,,,1981,j,,6
hernandez_acomodador,El acomodador,Felisberto Hernández,felisberto_hernandez,1947,a,,6
puig_beso,El beso de la mujer araña,"Puig, Manuel",manuel_puig,1976,m,,6
revista_pie_de_pagina,Pie de página,,,1982,j,,4
melville_moby_dick,Moby-Dick,"Melville, Herman",melville,1851,m,,4
joyce_finnegans,Finnegans Wake,"Joyce, James",james_joyce,1939,m,,4
dabove_ser_polvo,Ser polvo,Santiago Dabove,santiago_dabove,1945,m,,4
hernandez_obras_completas,Obras completas,"Hernández, Felisberto",felisberto_hernandez,1983,m,,4
correas_reportajes,Los reportajes de Félix Chaneton,"Correas, Carlos",carlos_correas,1984,m,,3
maupassant_horla,Le Horla,"Maupassant, Guy de",maupassant,1887,m,,2
borges_pierre_menard,"Pierre Menard, autor del Quijote","Borges, Jorge Luis",borges,1939,a,,2
barthes_plaisir_texte,Le Plaisir du texte,"Barthes, Roland",roland_barthes,1973,m,fr,2
beckford_vathek,Vathek,"Beckford, William",william_beckford,1786,m,,2
mansilla_entre_nos,Entre nos: Causeries del jueves,"Mansilla, Lucio V.",lucio_mansilla,1889,m,,2
revista_contorno,Contorno,,,1953,j,,2
sarmiento_facundo,Facundo: Civilización y Barbarie,"Sarmiento, Domingo Faustino",sarmiento,1845,m,,2
